seq_no,epoch,timestamp,ip,temp
1,1591399070,Fri Jun 5 16:17:50 PDT 2020,128.111.45.161,118.400000
2,1591399201,Fri Jun 5 16:20:01 PDT 2020,128.111.45.161,118.400000
3,1591399501,Fri Jun 5 16:25:01 PDT 2020,128.111.45.161,116.600000
4,1591399801,Fri Jun 5 16:30:01 PDT 2020,128.111.45.161,122.000000
5,1591400101,Fri Jun 5 16:35:01 PDT 2020,128.111.45.161,122.000000
6,1591400401,Fri Jun 5 16:40:01 PDT 2020,128.111.45.161,118.400000
7,1591400701,Fri Jun 5 16:45:01 PDT 2020,128.111.45.161,120.200000
8,1591401001,Fri Jun 5 16:50:01 PDT 2020,128.111.45.161,118.400000
9,1591401301,Fri Jun 5 16:55:01 PDT 2020,128.111.45.161,116.600000
10,1591401601,Fri Jun 5 17:00:01 PDT 2020,128.111.45.161,122.000000
11,1591401901,Fri Jun 5 17:05:01 PDT 2020,128.111.45.161,118.400000
12,1591402201,Fri Jun 5 17:10:01 PDT 2020,128.111.45.161,116.600000
13,1591402502,Fri Jun 5 17:15:02 PDT 2020,128.111.45.161,116.600000
14,1591402801,Fri Jun 5 17:20:01 PDT 2020,128.111.45.161,118.400000
15,1591403101,Fri Jun 5 17:25:01 PDT 2020,128.111.45.161,118.400000
16,1591403401,Fri Jun 5 17:30:01 PDT 2020,128.111.45.161,118.400000
17,1591403701,Fri Jun 5 17:35:01 PDT 2020,128.111.45.161,116.600000
18,1591404001,Fri Jun 5 17:40:01 PDT 2020,128.111.45.161,118.400000
19,1591404301,Fri Jun 5 17:45:01 PDT 2020,128.111.45.161,118.400000
20,1591404601,Fri Jun 5 17:50:01 PDT 2020,128.111.45.161,116.600000
21,1591404901,Fri Jun 5 17:55:01 PDT 2020,128.111.45.161,116.600000
22,1591405201,Fri Jun 5 18:00:01 PDT 2020,128.111.45.161,120.200000
23,1591405501,Fri Jun 5 18:05:01 PDT 2020,128.111.45.161,116.600000
24,1591405801,Fri Jun 5 18:10:01 PDT 2020,128.111.45.161,118.400000
25,1591406101,Fri Jun 5 18:15:01 PDT 2020,128.111.45.161,118.400000
26,1591406401,Fri Jun 5 18:20:01 PDT 2020,128.111.45.161,118.400000
27,1591406701,Fri Jun 5 18:25:01 PDT 2020,128.111.45.161,118.400000
28,1591407001,Fri Jun 5 18:30:01 PDT 2020,128.111.45.161,118.400000
29,1591407301,Fri Jun 5 18:35:01 PDT 2020,128.111.45.161,118.400000
30,1591407601,Fri Jun 5 18:40:01 PDT 2020,128.111.45.161,118.400000
31,1591407901,Fri Jun 5 18:45:01 PDT 2020,128.111.45.161,116.600000
32,1591408201,Fri Jun 5 18:50:01 PDT 2020,128.111.45.161,116.600000
33,1591408501,Fri Jun 5 18:55:01 PDT 2020,128.111.45.161,116.600000
34,1591408801,Fri Jun 5 19:00:01 PDT 2020,128.111.45.161,116.600000
35,1591409101,Fri Jun 5 19:05:01 PDT 2020,128.111.45.161,116.600000
36,1591409401,Fri Jun 5 19:10:01 PDT 2020,128.111.45.161,116.600000
37,1591409701,Fri Jun 5 19:15:01 PDT 2020,128.111.45.161,116.600000
38,1591410001,Fri Jun 5 19:20:01 PDT 2020,128.111.45.161,118.400000
39,1591410301,Fri Jun 5 19:25:01 PDT 2020,128.111.45.161,116.600000
40,1591410601,Fri Jun 5 19:30:01 PDT 2020,128.111.45.161,116.600000
41,1591410901,Fri Jun 5 19:35:01 PDT 2020,128.111.45.161,118.400000
42,1591411201,Fri Jun 5 19:40:01 PDT 2020,128.111.45.161,116.600000
43,1591411501,Fri Jun 5 19:45:01 PDT 2020,128.111.45.161,118.400000
44,1591411801,Fri Jun 5 19:50:01 PDT 2020,128.111.45.161,116.600000
45,1591412101,Fri Jun 5 19:55:01 PDT 2020,128.111.45.161,116.600000
46,1591412401,Fri Jun 5 20:00:01 PDT 2020,128.111.45.161,118.400000
47,1591412701,Fri Jun 5 20:05:01 PDT 2020,128.111.45.161,118.400000
48,1591413001,Fri Jun 5 20:10:01 PDT 2020,128.111.45.161,118.400000
49,1591413301,Fri Jun 5 20:15:01 PDT 2020,128.111.45.161,116.600000
50,1591413601,Fri Jun 5 20:20:01 PDT 2020,128.111.45.161,116.600000
51,1591413901,Fri Jun 5 20:25:01 PDT 2020,128.111.45.161,120.200000
52,1591414201,Fri Jun 5 20:30:01 PDT 2020,128.111.45.161,116.600000
53,1591414501,Fri Jun 5 20:35:01 PDT 2020,128.111.45.161,118.400000
54,1591414801,Fri Jun 5 20:40:01 PDT 2020,128.111.45.161,116.600000
55,1591415101,Fri Jun 5 20:45:01 PDT 2020,128.111.45.161,116.600000
56,1591415401,Fri Jun 5 20:50:01 PDT 2020,128.111.45.161,116.600000
57,1591415701,Fri Jun 5 20:55:01 PDT 2020,128.111.45.161,118.400000
58,1591416001,Fri Jun 5 21:00:01 PDT 2020,128.111.45.161,118.400000
59,1591416301,Fri Jun 5 21:05:01 PDT 2020,128.111.45.161,118.400000
60,1591416601,Fri Jun 5 21:10:01 PDT 2020,128.111.45.161,118.400000
61,1591416901,Fri Jun 5 21:15:01 PDT 2020,128.111.45.161,116.600000
62,1591417201,Fri Jun 5 21:20:01 PDT 2020,128.111.45.161,118.400000
63,1591417502,Fri Jun 5 21:25:02 PDT 2020,128.111.45.161,116.600000
64,1591417801,Fri Jun 5 21:30:01 PDT 2020,128.111.45.161,116.600000
65,1591418101,Fri Jun 5 21:35:01 PDT 2020,128.111.45.161,122.000000
66,1591418401,Fri Jun 5 21:40:01 PDT 2020,128.111.45.161,116.600000
67,1591418701,Fri Jun 5 21:45:01 PDT 2020,128.111.45.161,118.400000
68,1591419001,Fri Jun 5 21:50:01 PDT 2020,128.111.45.161,118.400000
69,1591419301,Fri Jun 5 21:55:01 PDT 2020,128.111.45.161,118.400000
70,1591419601,Fri Jun 5 22:00:01 PDT 2020,128.111.45.161,118.400000
71,1591419901,Fri Jun 5 22:05:01 PDT 2020,128.111.45.161,118.400000
72,1591420201,Fri Jun 5 22:10:01 PDT 2020,128.111.45.161,118.400000
73,1591420501,Fri Jun 5 22:15:01 PDT 2020,128.111.45.161,116.600000
74,1591420801,Fri Jun 5 22:20:01 PDT 2020,128.111.45.161,118.400000
75,1591421101,Fri Jun 5 22:25:01 PDT 2020,128.111.45.161,118.400000
76,1591421401,Fri Jun 5 22:30:01 PDT 2020,128.111.45.161,116.600000
77,1591421701,Fri Jun 5 22:35:01 PDT 2020,128.111.45.161,116.600000
78,1591422001,Fri Jun 5 22:40:01 PDT 2020,128.111.45.161,116.600000
79,1591422301,Fri Jun 5 22:45:01 PDT 2020,128.111.45.161,116.600000
80,1591422601,Fri Jun 5 22:50:01 PDT 2020,128.111.45.161,122.000000
81,1591422902,Fri Jun 5 22:55:02 PDT 2020,128.111.45.161,116.600000
82,1591423201,Fri Jun 5 23:00:01 PDT 2020,128.111.45.161,116.600000
83,1591423501,Fri Jun 5 23:05:01 PDT 2020,128.111.45.161,116.600000
84,1591423801,Fri Jun 5 23:10:01 PDT 2020,128.111.45.161,120.200000
85,1591424101,Fri Jun 5 23:15:01 PDT 2020,128.111.45.161,120.200000
86,1591424401,Fri Jun 5 23:20:01 PDT 2020,128.111.45.161,120.200000
87,1591424701,Fri Jun 5 23:25:01 PDT 2020,128.111.45.161,118.400000
88,1591425001,Fri Jun 5 23:30:01 PDT 2020,128.111.45.161,116.600000
89,1591425301,Fri Jun 5 23:35:01 PDT 2020,128.111.45.161,116.600000
90,1591425601,Fri Jun 5 23:40:01 PDT 2020,128.111.45.161,116.600000
91,1591425901,Fri Jun 5 23:45:01 PDT 2020,128.111.45.161,116.600000
92,1591426201,Fri Jun 5 23:50:01 PDT 2020,128.111.45.161,116.600000
93,1591426501,Fri Jun 5 23:55:01 PDT 2020,128.111.45.161,118.400000
94,1591426801,Sat Jun 6 00:00:01 PDT 2020,128.111.45.161,118.400000
95,1591427101,Sat Jun 6 00:05:01 PDT 2020,128.111.45.161,116.600000
96,1591427401,Sat Jun 6 00:10:01 PDT 2020,128.111.45.161,118.400000
97,1591427702,Sat Jun 6 00:15:02 PDT 2020,128.111.45.161,118.400000
98,1591428001,Sat Jun 6 00:20:01 PDT 2020,128.111.45.161,116.600000
99,1591428301,Sat Jun 6 00:25:01 PDT 2020,128.111.45.161,127.400000
100,1591428601,Sat Jun 6 00:30:01 PDT 2020,128.111.45.161,116.600000
101,1591428901,Sat Jun 6 00:35:01 PDT 2020,128.111.45.161,118.400000
102,1591429201,Sat Jun 6 00:40:01 PDT 2020,128.111.45.161,116.600000
103,1591429501,Sat Jun 6 00:45:01 PDT 2020,128.111.45.161,118.400000
104,1591429801,Sat Jun 6 00:50:01 PDT 2020,128.111.45.161,116.600000
105,1591430101,Sat Jun 6 00:55:01 PDT 2020,128.111.45.161,116.600000
106,1591430401,Sat Jun 6 01:00:01 PDT 2020,128.111.45.161,116.600000
107,1591430701,Sat Jun 6 01:05:01 PDT 2020,128.111.45.161,120.200000
108,1591431001,Sat Jun 6 01:10:01 PDT 2020,128.111.45.161,120.200000
109,1591431301,Sat Jun 6 01:15:01 PDT 2020,128.111.45.161,116.600000
110,1591431601,Sat Jun 6 01:20:01 PDT 2020,128.111.45.161,116.600000
111,1591431901,Sat Jun 6 01:25:01 PDT 2020,128.111.45.161,118.400000
112,1591432201,Sat Jun 6 01:30:01 PDT 2020,128.111.45.161,129.200000
113,1591432501,Sat Jun 6 01:35:01 PDT 2020,128.111.45.161,116.600000
114,1591432801,Sat Jun 6 01:40:01 PDT 2020,128.111.45.161,118.400000
115,1591433101,Sat Jun 6 01:45:01 PDT 2020,128.111.45.161,116.600000
116,1591433402,Sat Jun 6 01:50:02 PDT 2020,128.111.45.161,116.600000
117,1591433701,Sat Jun 6 01:55:01 PDT 2020,128.111.45.161,116.600000
118,1591434001,Sat Jun 6 02:00:01 PDT 2020,128.111.45.161,118.400000
119,1591434301,Sat Jun 6 02:05:01 PDT 2020,128.111.45.161,118.400000
120,1591434601,Sat Jun 6 02:10:01 PDT 2020,128.111.45.161,118.400000
121,1591434901,Sat Jun 6 02:15:01 PDT 2020,128.111.45.161,118.400000
122,1591435201,Sat Jun 6 02:20:01 PDT 2020,128.111.45.161,116.600000
123,1591435501,Sat Jun 6 02:25:01 PDT 2020,128.111.45.161,118.400000
124,1591435801,Sat Jun 6 02:30:01 PDT 2020,128.111.45.161,118.400000
125,1591436101,Sat Jun 6 02:35:01 PDT 2020,128.111.45.161,118.400000
126,1591436401,Sat Jun 6 02:40:01 PDT 2020,128.111.45.161,118.400000
127,1591436701,Sat Jun 6 02:45:01 PDT 2020,128.111.45.161,120.200000
128,1591437001,Sat Jun 6 02:50:01 PDT 2020,128.111.45.161,118.400000
129,1591437301,Sat Jun 6 02:55:01 PDT 2020,128.111.45.161,120.200000
130,1591437601,Sat Jun 6 03:00:01 PDT 2020,128.111.45.161,116.600000
131,1591437901,Sat Jun 6 03:05:01 PDT 2020,128.111.45.161,118.400000
132,1591438201,Sat Jun 6 03:10:01 PDT 2020,128.111.45.161,116.600000
133,1591438502,Sat Jun 6 03:15:02 PDT 2020,128.111.45.161,116.600000
134,1591438801,Sat Jun 6 03:20:01 PDT 2020,128.111.45.161,118.400000
135,1591439101,Sat Jun 6 03:25:01 PDT 2020,128.111.45.161,116.600000
136,1591439401,Sat Jun 6 03:30:01 PDT 2020,128.111.45.161,118.400000
137,1591439701,Sat Jun 6 03:35:01 PDT 2020,128.111.45.161,116.600000
138,1591440001,Sat Jun 6 03:40:01 PDT 2020,128.111.45.161,116.600000
139,1591440301,Sat Jun 6 03:45:01 PDT 2020,128.111.45.161,116.600000
140,1591440601,Sat Jun 6 03:50:01 PDT 2020,128.111.45.161,122.000000
141,1591440901,Sat Jun 6 03:55:01 PDT 2020,128.111.45.161,116.600000
142,1591441201,Sat Jun 6 04:00:01 PDT 2020,128.111.45.161,118.400000
143,1591441501,Sat Jun 6 04:05:01 PDT 2020,128.111.45.161,116.600000
144,1591441801,Sat Jun 6 04:10:01 PDT 2020,128.111.45.161,116.600000
145,1591442101,Sat Jun 6 04:15:01 PDT 2020,128.111.45.161,116.600000
146,1591442401,Sat Jun 6 04:20:01 PDT 2020,128.111.45.161,118.400000
147,1591442701,Sat Jun 6 04:25:01 PDT 2020,128.111.45.161,116.600000
148,1591443002,Sat Jun 6 04:30:02 PDT 2020,128.111.45.161,116.600000
149,1591443301,Sat Jun 6 04:35:01 PDT 2020,128.111.45.161,116.600000
150,1591443601,Sat Jun 6 04:40:01 PDT 2020,128.111.45.161,114.800000
151,1591443901,Sat Jun 6 04:45:01 PDT 2020,128.111.45.161,116.600000
152,1591444201,Sat Jun 6 04:50:01 PDT 2020,128.111.45.161,116.600000
153,1591444501,Sat Jun 6 04:55:01 PDT 2020,128.111.45.161,116.600000
154,1591444801,Sat Jun 6 05:00:01 PDT 2020,128.111.45.161,116.600000
155,1591445101,Sat Jun 6 05:05:01 PDT 2020,128.111.45.161,116.600000
156,1591445401,Sat Jun 6 05:10:01 PDT 2020,128.111.45.161,127.400000
157,1591445701,Sat Jun 6 05:15:01 PDT 2020,128.111.45.161,116.600000
158,1591446001,Sat Jun 6 05:20:01 PDT 2020,128.111.45.161,116.600000
159,1591446301,Sat Jun 6 05:25:01 PDT 2020,128.111.45.161,116.600000
160,1591446601,Sat Jun 6 05:30:01 PDT 2020,128.111.45.161,116.600000
161,1591446901,Sat Jun 6 05:35:01 PDT 2020,128.111.45.161,116.600000
162,1591447201,Sat Jun 6 05:40:01 PDT 2020,128.111.45.161,116.600000
163,1591447501,Sat Jun 6 05:45:01 PDT 2020,128.111.45.161,116.600000
164,1591447801,Sat Jun 6 05:50:01 PDT 2020,128.111.45.161,114.800000
165,1591448101,Sat Jun 6 05:55:01 PDT 2020,128.111.45.161,116.600000
166,1591448401,Sat Jun 6 06:00:01 PDT 2020,128.111.45.161,116.600000
167,1591448701,Sat Jun 6 06:05:01 PDT 2020,128.111.45.161,114.800000
168,1591449001,Sat Jun 6 06:10:01 PDT 2020,128.111.45.161,114.800000
169,1591449301,Sat Jun 6 06:15:01 PDT 2020,128.111.45.161,116.600000
170,1591449601,Sat Jun 6 06:20:01 PDT 2020,128.111.45.161,116.600000
171,1591449901,Sat Jun 6 06:25:01 PDT 2020,128.111.45.161,143.600000
172,1591450201,Sat Jun 6 06:30:01 PDT 2020,128.111.45.161,116.600000
173,1591450501,Sat Jun 6 06:35:01 PDT 2020,128.111.45.161,118.400000
174,1591450801,Sat Jun 6 06:40:01 PDT 2020,128.111.45.161,116.600000
175,1591451101,Sat Jun 6 06:45:01 PDT 2020,128.111.45.161,116.600000
176,1591451401,Sat Jun 6 06:50:01 PDT 2020,128.111.45.161,116.600000
177,1591451701,Sat Jun 6 06:55:01 PDT 2020,128.111.45.161,116.600000
178,1591452001,Sat Jun 6 07:00:01 PDT 2020,128.111.45.161,116.600000
179,1591452301,Sat Jun 6 07:05:01 PDT 2020,128.111.45.161,116.600000
180,1591452601,Sat Jun 6 07:10:01 PDT 2020,128.111.45.161,116.600000
181,1591452902,Sat Jun 6 07:15:02 PDT 2020,128.111.45.161,116.600000
182,1591453201,Sat Jun 6 07:20:01 PDT 2020,128.111.45.161,114.800000
183,1591453501,Sat Jun 6 07:25:01 PDT 2020,128.111.45.161,114.800000
184,1591453801,Sat Jun 6 07:30:01 PDT 2020,128.111.45.161,120.200000
185,1591454101,Sat Jun 6 07:35:01 PDT 2020,128.111.45.161,118.400000
186,1591454401,Sat Jun 6 07:40:01 PDT 2020,128.111.45.161,116.600000
187,1591454701,Sat Jun 6 07:45:01 PDT 2020,128.111.45.161,116.600000
188,1591455001,Sat Jun 6 07:50:01 PDT 2020,128.111.45.161,116.600000
189,1591455301,Sat Jun 6 07:55:01 PDT 2020,128.111.45.161,116.600000
190,1591455601,Sat Jun 6 08:00:01 PDT 2020,128.111.45.161,116.600000
191,1591455901,Sat Jun 6 08:05:01 PDT 2020,128.111.45.161,118.400000
192,1591456201,Sat Jun 6 08:10:01 PDT 2020,128.111.45.161,116.600000
193,1591456501,Sat Jun 6 08:15:01 PDT 2020,128.111.45.161,118.400000
194,1591456801,Sat Jun 6 08:20:01 PDT 2020,128.111.45.161,116.600000
195,1591457101,Sat Jun 6 08:25:01 PDT 2020,128.111.45.161,118.400000
196,1591457401,Sat Jun 6 08:30:01 PDT 2020,128.111.45.161,116.600000
197,1591457701,Sat Jun 6 08:35:01 PDT 2020,128.111.45.161,116.600000
198,1591458002,Sat Jun 6 08:40:02 PDT 2020,128.111.45.161,123.800000
199,1591458301,Sat Jun 6 08:45:01 PDT 2020,128.111.45.161,114.800000
200,1591458601,Sat Jun 6 08:50:01 PDT 2020,128.111.45.161,116.600000
201,1591458901,Sat Jun 6 08:55:01 PDT 2020,128.111.45.161,116.600000
202,1591459201,Sat Jun 6 09:00:01 PDT 2020,128.111.45.161,116.600000
203,1591459501,Sat Jun 6 09:05:01 PDT 2020,128.111.45.161,114.800000
204,1591459801,Sat Jun 6 09:10:01 PDT 2020,128.111.45.161,116.600000
205,1591460101,Sat Jun 6 09:15:01 PDT 2020,128.111.45.161,116.600000
206,1591460401,Sat Jun 6 09:20:01 PDT 2020,128.111.45.161,116.600000
207,1591460701,Sat Jun 6 09:25:01 PDT 2020,128.111.45.161,116.600000
208,1591461001,Sat Jun 6 09:30:01 PDT 2020,128.111.45.161,116.600000
209,1591461301,Sat Jun 6 09:35:01 PDT 2020,128.111.45.161,116.600000
210,1591461601,Sat Jun 6 09:40:01 PDT 2020,128.111.45.161,114.800000
211,1591461901,Sat Jun 6 09:45:01 PDT 2020,128.111.45.161,116.600000
212,1591462201,Sat Jun 6 09:50:01 PDT 2020,128.111.45.161,114.800000
213,1591462501,Sat Jun 6 09:55:01 PDT 2020,128.111.45.161,118.400000
214,1591462801,Sat Jun 6 10:00:01 PDT 2020,128.111.45.161,116.600000
215,1591463102,Sat Jun 6 10:05:02 PDT 2020,128.111.45.161,114.800000
216,1591463401,Sat Jun 6 10:10:01 PDT 2020,128.111.45.161,116.600000
217,1591463701,Sat Jun 6 10:15:01 PDT 2020,128.111.45.161,118.400000
218,1591464001,Sat Jun 6 10:20:01 PDT 2020,128.111.45.161,116.600000
219,1591464301,Sat Jun 6 10:25:01 PDT 2020,128.111.45.161,116.600000
220,1591464601,Sat Jun 6 10:30:01 PDT 2020,128.111.45.161,114.800000
221,1591464901,Sat Jun 6 10:35:01 PDT 2020,128.111.45.161,116.600000
222,1591465201,Sat Jun 6 10:40:01 PDT 2020,128.111.45.161,118.400000
223,1591465501,Sat Jun 6 10:45:01 PDT 2020,128.111.45.161,118.400000
224,1591465801,Sat Jun 6 10:50:01 PDT 2020,128.111.45.161,114.800000
225,1591466101,Sat Jun 6 10:55:01 PDT 2020,128.111.45.161,116.600000
226,1591466401,Sat Jun 6 11:00:01 PDT 2020,128.111.45.161,122.000000
227,1591466701,Sat Jun 6 11:05:01 PDT 2020,128.111.45.161,116.600000
228,1591467001,Sat Jun 6 11:10:01 PDT 2020,128.111.45.161,120.200000
229,1591467301,Sat Jun 6 11:15:01 PDT 2020,128.111.45.161,116.600000
230,1591467601,Sat Jun 6 11:20:01 PDT 2020,128.111.45.161,118.400000
231,1591467901,Sat Jun 6 11:25:01 PDT 2020,128.111.45.161,114.800000
232,1591468201,Sat Jun 6 11:30:01 PDT 2020,128.111.45.161,116.600000
233,1591468501,Sat Jun 6 11:35:01 PDT 2020,128.111.45.161,116.600000
234,1591468802,Sat Jun 6 11:40:02 PDT 2020,128.111.45.161,116.600000
235,1591469101,Sat Jun 6 11:45:01 PDT 2020,128.111.45.161,116.600000
236,1591469401,Sat Jun 6 11:50:01 PDT 2020,128.111.45.161,120.200000
237,1591469701,Sat Jun 6 11:55:01 PDT 2020,128.111.45.161,116.600000
238,1591470001,Sat Jun 6 12:00:01 PDT 2020,128.111.45.161,116.600000
239,1591470301,Sat Jun 6 12:05:01 PDT 2020,128.111.45.161,116.600000
240,1591470601,Sat Jun 6 12:10:01 PDT 2020,128.111.45.161,118.400000
241,1591470901,Sat Jun 6 12:15:01 PDT 2020,128.111.45.161,116.600000
242,1591471201,Sat Jun 6 12:20:01 PDT 2020,128.111.45.161,114.800000
243,1591471501,Sat Jun 6 12:25:01 PDT 2020,128.111.45.161,122.000000
244,1591471801,Sat Jun 6 12:30:01 PDT 2020,128.111.45.161,116.600000
245,1591472101,Sat Jun 6 12:35:01 PDT 2020,128.111.45.161,116.600000
246,1591472401,Sat Jun 6 12:40:01 PDT 2020,128.111.45.161,116.600000
247,1591472701,Sat Jun 6 12:45:01 PDT 2020,128.111.45.161,116.600000
248,1591473001,Sat Jun 6 12:50:01 PDT 2020,128.111.45.161,116.600000
249,1591473301,Sat Jun 6 12:55:01 PDT 2020,128.111.45.161,118.400000
250,1591473601,Sat Jun 6 13:00:01 PDT 2020,128.111.45.161,116.600000
251,1591473902,Sat Jun 6 13:05:02 PDT 2020,128.111.45.161,116.600000
252,1591474201,Sat Jun 6 13:10:01 PDT 2020,128.111.45.161,116.600000
253,1591474501,Sat Jun 6 13:15:01 PDT 2020,128.111.45.161,116.600000
254,1591474801,Sat Jun 6 13:20:01 PDT 2020,128.111.45.161,118.400000
255,1591475101,Sat Jun 6 13:25:01 PDT 2020,128.111.45.161,116.600000
256,1591475401,Sat Jun 6 13:30:01 PDT 2020,128.111.45.161,116.600000
257,1591475701,Sat Jun 6 13:35:01 PDT 2020,128.111.45.161,116.600000
258,1591476001,Sat Jun 6 13:40:01 PDT 2020,128.111.45.161,129.200000
259,1591476301,Sat Jun 6 13:45:01 PDT 2020,128.111.45.161,120.200000
