seq_no,epoch,timestamp,ip,temp
518,1591554001,Sun Jun 7 11:20:01 PDT 2020,128.111.45.161,116.600000
519,1591554302,Sun Jun 7 11:25:02 PDT 2020,128.111.45.161,114.800000
520,1591554601,Sun Jun 7 11:30:01 PDT 2020,128.111.45.161,120.200000
521,1591554901,Sun Jun 7 11:35:01 PDT 2020,128.111.45.161,116.600000
522,1591555201,Sun Jun 7 11:40:01 PDT 2020,128.111.45.161,116.600000
523,1591555501,Sun Jun 7 11:45:01 PDT 2020,128.111.45.161,118.400000
524,1591555801,Sun Jun 7 11:50:01 PDT 2020,128.111.45.161,118.400000
525,1591556101,Sun Jun 7 11:55:01 PDT 2020,128.111.45.161,116.600000
526,1591556401,Sun Jun 7 12:00:01 PDT 2020,128.111.45.161,116.600000
527,1591556701,Sun Jun 7 12:05:01 PDT 2020,128.111.45.161,120.200000
528,1591557001,Sun Jun 7 12:10:01 PDT 2020,128.111.45.161,116.600000
529,1591557301,Sun Jun 7 12:15:01 PDT 2020,128.111.45.161,116.600000
530,1591557601,Sun Jun 7 12:20:01 PDT 2020,128.111.45.161,116.600000
531,1591557901,Sun Jun 7 12:25:01 PDT 2020,128.111.45.161,116.600000
532,1591558201,Sun Jun 7 12:30:01 PDT 2020,128.111.45.161,116.600000
533,1591558501,Sun Jun 7 12:35:01 PDT 2020,128.111.45.161,118.400000
534,1591558801,Sun Jun 7 12:40:01 PDT 2020,128.111.45.161,116.600000
535,1591559102,Sun Jun 7 12:45:02 PDT 2020,128.111.45.161,116.600000
536,1591559401,Sun Jun 7 12:50:01 PDT 2020,128.111.45.161,116.600000
537,1591559701,Sun Jun 7 12:55:01 PDT 2020,128.111.45.161,118.400000
538,1591560001,Sun Jun 7 13:00:01 PDT 2020,128.111.45.161,116.600000
539,1591560301,Sun Jun 7 13:05:01 PDT 2020,128.111.45.161,116.600000
540,1591560601,Sun Jun 7 13:10:01 PDT 2020,128.111.45.161,116.600000
541,1591560901,Sun Jun 7 13:15:01 PDT 2020,128.111.45.161,116.600000
542,1591561201,Sun Jun 7 13:20:01 PDT 2020,128.111.45.161,118.400000
543,1591561501,Sun Jun 7 13:25:01 PDT 2020,128.111.45.161,116.600000
544,1591561801,Sun Jun 7 13:30:01 PDT 2020,128.111.45.161,116.600000
545,1591562101,Sun Jun 7 13:35:01 PDT 2020,128.111.45.161,116.600000
546,1591562401,Sun Jun 7 13:40:01 PDT 2020,128.111.45.161,114.800000
547,1591562701,Sun Jun 7 13:45:01 PDT 2020,128.111.45.161,116.600000
548,1591563001,Sun Jun 7 13:50:01 PDT 2020,128.111.45.161,116.600000
549,1591563301,Sun Jun 7 13:55:01 PDT 2020,128.111.45.161,116.600000
550,1591563601,Sun Jun 7 14:00:01 PDT 2020,128.111.45.161,116.600000
551,1591563901,Sun Jun 7 14:05:01 PDT 2020,128.111.45.161,118.400000
552,1591564201,Sun Jun 7 14:10:01 PDT 2020,128.111.45.161,116.600000
553,1591564501,Sun Jun 7 14:15:01 PDT 2020,128.111.45.161,116.600000
554,1591564801,Sun Jun 7 14:20:01 PDT 2020,128.111.45.161,118.400000
555,1591565101,Sun Jun 7 14:25:01 PDT 2020,128.111.45.161,118.400000
556,1591565401,Sun Jun 7 14:30:01 PDT 2020,128.111.45.161,116.600000
557,1591565701,Sun Jun 7 14:35:01 PDT 2020,128.111.45.161,116.600000
558,1591566001,Sun Jun 7 14:40:01 PDT 2020,128.111.45.161,118.400000
559,1591566301,Sun Jun 7 14:45:01 PDT 2020,128.111.45.161,118.400000
560,1591566601,Sun Jun 7 14:50:01 PDT 2020,128.111.45.161,116.600000
561,1591566901,Sun Jun 7 14:55:01 PDT 2020,128.111.45.161,118.400000
562,1591567201,Sun Jun 7 15:00:01 PDT 2020,128.111.45.161,116.600000
563,1591567501,Sun Jun 7 15:05:01 PDT 2020,128.111.45.161,116.600000
564,1591567801,Sun Jun 7 15:10:01 PDT 2020,128.111.45.161,132.800000
565,1591568101,Sun Jun 7 15:15:01 PDT 2020,128.111.45.161,116.600000
566,1591568401,Sun Jun 7 15:20:01 PDT 2020,128.111.45.161,118.400000
567,1591568701,Sun Jun 7 15:25:01 PDT 2020,128.111.45.161,116.600000
568,1591569001,Sun Jun 7 15:30:01 PDT 2020,128.111.45.161,116.600000
569,1591569301,Sun Jun 7 15:35:01 PDT 2020,128.111.45.161,116.600000
570,1591569601,Sun Jun 7 15:40:01 PDT 2020,128.111.45.161,116.600000
571,1591569901,Sun Jun 7 15:45:01 PDT 2020,128.111.45.161,120.200000
572,1591570201,Sun Jun 7 15:50:01 PDT 2020,128.111.45.161,116.600000
573,1591570501,Sun Jun 7 15:55:01 PDT 2020,128.111.45.161,118.400000
574,1591570801,Sun Jun 7 16:00:01 PDT 2020,128.111.45.161,120.200000
575,1591571101,Sun Jun 7 16:05:01 PDT 2020,128.111.45.161,116.600000
576,1591571401,Sun Jun 7 16:10:01 PDT 2020,128.111.45.161,116.600000
577,1591571701,Sun Jun 7 16:15:01 PDT 2020,128.111.45.161,116.600000
578,1591572001,Sun Jun 7 16:20:01 PDT 2020,128.111.45.161,116.600000
579,1591572301,Sun Jun 7 16:25:01 PDT 2020,128.111.45.161,118.400000
580,1591572601,Sun Jun 7 16:30:01 PDT 2020,128.111.45.161,120.200000
581,1591572901,Sun Jun 7 16:35:01 PDT 2020,128.111.45.161,120.200000
582,1591573201,Sun Jun 7 16:40:01 PDT 2020,128.111.45.161,116.600000
583,1591573501,Sun Jun 7 16:45:01 PDT 2020,128.111.45.161,118.400000
584,1591573802,Sun Jun 7 16:50:02 PDT 2020,128.111.45.161,118.400000
585,1591574101,Sun Jun 7 16:55:01 PDT 2020,128.111.45.161,116.600000
586,1591574401,Sun Jun 7 17:00:01 PDT 2020,128.111.45.161,116.600000
587,1591574701,Sun Jun 7 17:05:01 PDT 2020,128.111.45.161,116.600000
588,1591575001,Sun Jun 7 17:10:01 PDT 2020,128.111.45.161,116.600000
589,1591575301,Sun Jun 7 17:15:01 PDT 2020,128.111.45.161,116.600000
590,1591575601,Sun Jun 7 17:20:01 PDT 2020,128.111.45.161,116.600000
591,1591575901,Sun Jun 7 17:25:01 PDT 2020,128.111.45.161,116.600000
592,1591576201,Sun Jun 7 17:30:01 PDT 2020,128.111.45.161,116.600000
593,1591576501,Sun Jun 7 17:35:01 PDT 2020,128.111.45.161,114.800000
594,1591576801,Sun Jun 7 17:40:01 PDT 2020,128.111.45.161,118.400000
595,1591577101,Sun Jun 7 17:45:01 PDT 2020,128.111.45.161,116.600000
596,1591577401,Sun Jun 7 17:50:01 PDT 2020,128.111.45.161,116.600000
597,1591577701,Sun Jun 7 17:55:01 PDT 2020,128.111.45.161,118.400000
598,1591578001,Sun Jun 7 18:00:01 PDT 2020,128.111.45.161,118.400000
599,1591578302,Sun Jun 7 18:05:02 PDT 2020,128.111.45.161,116.600000
600,1591578601,Sun Jun 7 18:10:01 PDT 2020,128.111.45.161,116.600000
601,1591578901,Sun Jun 7 18:15:01 PDT 2020,128.111.45.161,116.600000
602,1591579201,Sun Jun 7 18:20:01 PDT 2020,128.111.45.161,120.200000
603,1591579501,Sun Jun 7 18:25:01 PDT 2020,128.111.45.161,116.600000
604,1591579801,Sun Jun 7 18:30:01 PDT 2020,128.111.45.161,118.400000
605,1591580101,Sun Jun 7 18:35:01 PDT 2020,128.111.45.161,116.600000
606,1591580401,Sun Jun 7 18:40:01 PDT 2020,128.111.45.161,116.600000
607,1591580701,Sun Jun 7 18:45:01 PDT 2020,128.111.45.161,116.600000
608,1591581001,Sun Jun 7 18:50:01 PDT 2020,128.111.45.161,116.600000
609,1591581301,Sun Jun 7 18:55:01 PDT 2020,128.111.45.161,116.600000
610,1591581601,Sun Jun 7 19:00:01 PDT 2020,128.111.45.161,116.600000
611,1591581901,Sun Jun 7 19:05:01 PDT 2020,128.111.45.161,116.600000
612,1591582201,Sun Jun 7 19:10:01 PDT 2020,128.111.45.161,116.600000
613,1591582501,Sun Jun 7 19:15:01 PDT 2020,128.111.45.161,120.200000
614,1591582801,Sun Jun 7 19:20:01 PDT 2020,128.111.45.161,116.600000
615,1591583101,Sun Jun 7 19:25:01 PDT 2020,128.111.45.161,116.600000
616,1591583402,Sun Jun 7 19:30:02 PDT 2020,128.111.45.161,118.400000
617,1591583701,Sun Jun 7 19:35:01 PDT 2020,128.111.45.161,120.200000
618,1591584001,Sun Jun 7 19:40:01 PDT 2020,128.111.45.161,118.400000
619,1591584301,Sun Jun 7 19:45:01 PDT 2020,128.111.45.161,116.600000
620,1591584601,Sun Jun 7 19:50:01 PDT 2020,128.111.45.161,116.600000
621,1591584901,Sun Jun 7 19:55:01 PDT 2020,128.111.45.161,116.600000
622,1591585201,Sun Jun 7 20:00:01 PDT 2020,128.111.45.161,116.600000
623,1591585501,Sun Jun 7 20:05:01 PDT 2020,128.111.45.161,116.600000
624,1591585801,Sun Jun 7 20:10:01 PDT 2020,128.111.45.161,118.400000
625,1591586101,Sun Jun 7 20:15:01 PDT 2020,128.111.45.161,122.000000
626,1591586401,Sun Jun 7 20:20:01 PDT 2020,128.111.45.161,118.400000
627,1591586701,Sun Jun 7 20:25:01 PDT 2020,128.111.45.161,118.400000
628,1591587001,Sun Jun 7 20:30:01 PDT 2020,128.111.45.161,116.600000
629,1591587301,Sun Jun 7 20:35:01 PDT 2020,128.111.45.161,116.600000
630,1591587601,Sun Jun 7 20:40:01 PDT 2020,128.111.45.161,118.400000
631,1591587901,Sun Jun 7 20:45:01 PDT 2020,128.111.45.161,116.600000
632,1591588201,Sun Jun 7 20:50:01 PDT 2020,128.111.45.161,118.400000
633,1591588501,Sun Jun 7 20:55:01 PDT 2020,128.111.45.161,116.600000
634,1591588801,Sun Jun 7 21:00:01 PDT 2020,128.111.45.161,118.400000
635,1591589101,Sun Jun 7 21:05:01 PDT 2020,128.111.45.161,118.400000
636,1591589401,Sun Jun 7 21:10:01 PDT 2020,128.111.45.161,116.600000
637,1591589701,Sun Jun 7 21:15:01 PDT 2020,128.111.45.161,116.600000
638,1591590001,Sun Jun 7 21:20:01 PDT 2020,128.111.45.161,116.600000
639,1591590301,Sun Jun 7 21:25:01 PDT 2020,128.111.45.161,116.600000
640,1591590601,Sun Jun 7 21:30:01 PDT 2020,128.111.45.161,118.400000
641,1591590901,Sun Jun 7 21:35:01 PDT 2020,128.111.45.161,116.600000
642,1591591201,Sun Jun 7 21:40:01 PDT 2020,128.111.45.161,116.600000
643,1591591501,Sun Jun 7 21:45:01 PDT 2020,128.111.45.161,116.600000
644,1591591801,Sun Jun 7 21:50:01 PDT 2020,128.111.45.161,116.600000
645,1591592101,Sun Jun 7 21:55:01 PDT 2020,128.111.45.161,118.400000
646,1591592401,Sun Jun 7 22:00:01 PDT 2020,128.111.45.161,116.600000
647,1591592701,Sun Jun 7 22:05:01 PDT 2020,128.111.45.161,118.400000
648,1591593001,Sun Jun 7 22:10:01 PDT 2020,128.111.45.161,118.400000
649,1591593301,Sun Jun 7 22:15:01 PDT 2020,128.111.45.161,116.600000
650,1591593601,Sun Jun 7 22:20:01 PDT 2020,128.111.45.161,118.400000
651,1591593902,Sun Jun 7 22:25:02 PDT 2020,128.111.45.161,116.600000
652,1591594201,Sun Jun 7 22:30:01 PDT 2020,128.111.45.161,116.600000
653,1591594501,Sun Jun 7 22:35:01 PDT 2020,128.111.45.161,118.400000
654,1591594801,Sun Jun 7 22:40:01 PDT 2020,128.111.45.161,120.200000
655,1591595101,Sun Jun 7 22:45:01 PDT 2020,128.111.45.161,116.600000
656,1591595401,Sun Jun 7 22:50:01 PDT 2020,128.111.45.161,116.600000
657,1591595701,Sun Jun 7 22:55:01 PDT 2020,128.111.45.161,116.600000
658,1591596001,Sun Jun 7 23:00:01 PDT 2020,128.111.45.161,116.600000
659,1591596301,Sun Jun 7 23:05:01 PDT 2020,128.111.45.161,127.400000
660,1591596601,Sun Jun 7 23:10:01 PDT 2020,128.111.45.161,116.600000
661,1591596901,Sun Jun 7 23:15:01 PDT 2020,128.111.45.161,116.600000
662,1591597201,Sun Jun 7 23:20:01 PDT 2020,128.111.45.161,118.400000
663,1591597501,Sun Jun 7 23:25:01 PDT 2020,128.111.45.161,118.400000
664,1591597801,Sun Jun 7 23:30:01 PDT 2020,128.111.45.161,116.600000
665,1591598101,Sun Jun 7 23:35:01 PDT 2020,128.111.45.161,116.600000
666,1591598401,Sun Jun 7 23:40:01 PDT 2020,128.111.45.161,118.400000
667,1591598701,Sun Jun 7 23:45:01 PDT 2020,128.111.45.161,116.600000
668,1591599001,Sun Jun 7 23:50:01 PDT 2020,128.111.45.161,116.600000
669,1591599302,Sun Jun 7 23:55:02 PDT 2020,128.111.45.161,116.600000
670,1591599601,Mon Jun 8 00:00:01 PDT 2020,128.111.45.161,123.800000
671,1591599901,Mon Jun 8 00:05:01 PDT 2020,128.111.45.161,116.600000
672,1591600201,Mon Jun 8 00:10:01 PDT 2020,128.111.45.161,116.600000
673,1591600501,Mon Jun 8 00:15:01 PDT 2020,128.111.45.161,118.400000
674,1591600801,Mon Jun 8 00:20:01 PDT 2020,128.111.45.161,116.600000
675,1591601101,Mon Jun 8 00:25:01 PDT 2020,128.111.45.161,118.400000
676,1591601401,Mon Jun 8 00:30:01 PDT 2020,128.111.45.161,118.400000
677,1591601701,Mon Jun 8 00:35:01 PDT 2020,128.111.45.161,116.600000
678,1591602001,Mon Jun 8 00:40:01 PDT 2020,128.111.45.161,116.600000
679,1591602301,Mon Jun 8 00:45:01 PDT 2020,128.111.45.161,118.400000
680,1591602601,Mon Jun 8 00:50:01 PDT 2020,128.111.45.161,122.000000
681,1591602901,Mon Jun 8 00:55:01 PDT 2020,128.111.45.161,116.600000
682,1591603201,Mon Jun 8 01:00:01 PDT 2020,128.111.45.161,118.400000
683,1591603501,Mon Jun 8 01:05:01 PDT 2020,128.111.45.161,118.400000
684,1591603801,Mon Jun 8 01:10:01 PDT 2020,128.111.45.161,116.600000
685,1591604101,Mon Jun 8 01:15:01 PDT 2020,128.111.45.161,116.600000
686,1591604401,Mon Jun 8 01:20:01 PDT 2020,128.111.45.161,116.600000
687,1591604701,Mon Jun 8 01:25:01 PDT 2020,128.111.45.161,118.400000
688,1591605001,Mon Jun 8 01:30:01 PDT 2020,128.111.45.161,118.400000
689,1591605301,Mon Jun 8 01:35:01 PDT 2020,128.111.45.161,118.400000
690,1591605601,Mon Jun 8 01:40:01 PDT 2020,128.111.45.161,116.600000
691,1591605901,Mon Jun 8 01:45:01 PDT 2020,128.111.45.161,116.600000
692,1591606201,Mon Jun 8 01:50:01 PDT 2020,128.111.45.161,116.600000
693,1591606501,Mon Jun 8 01:55:01 PDT 2020,128.111.45.161,116.600000
694,1591606801,Mon Jun 8 02:00:01 PDT 2020,128.111.45.161,118.400000
695,1591607101,Mon Jun 8 02:05:01 PDT 2020,128.111.45.161,118.400000
696,1591607401,Mon Jun 8 02:10:01 PDT 2020,128.111.45.161,116.600000
697,1591607701,Mon Jun 8 02:15:01 PDT 2020,128.111.45.161,116.600000
698,1591608001,Mon Jun 8 02:20:01 PDT 2020,128.111.45.161,116.600000
699,1591608301,Mon Jun 8 02:25:01 PDT 2020,128.111.45.161,120.200000
700,1591608601,Mon Jun 8 02:30:01 PDT 2020,128.111.45.161,118.400000
701,1591608901,Mon Jun 8 02:35:01 PDT 2020,128.111.45.161,116.600000
702,1591609201,Mon Jun 8 02:40:01 PDT 2020,128.111.45.161,118.400000
703,1591609502,Mon Jun 8 02:45:02 PDT 2020,128.111.45.161,118.400000
704,1591609801,Mon Jun 8 02:50:01 PDT 2020,128.111.45.161,118.400000
705,1591610101,Mon Jun 8 02:55:01 PDT 2020,128.111.45.161,118.400000
706,1591610401,Mon Jun 8 03:00:01 PDT 2020,128.111.45.161,118.400000
707,1591610701,Mon Jun 8 03:05:01 PDT 2020,128.111.45.161,116.600000
708,1591611001,Mon Jun 8 03:10:01 PDT 2020,128.111.45.161,116.600000
709,1591611301,Mon Jun 8 03:15:01 PDT 2020,128.111.45.161,132.800000
710,1591611601,Mon Jun 8 03:20:01 PDT 2020,128.111.45.161,116.600000
711,1591611901,Mon Jun 8 03:25:01 PDT 2020,128.111.45.161,116.600000
712,1591612201,Mon Jun 8 03:30:01 PDT 2020,128.111.45.161,116.600000
713,1591612501,Mon Jun 8 03:35:01 PDT 2020,128.111.45.161,116.600000
714,1591612801,Mon Jun 8 03:40:01 PDT 2020,128.111.45.161,123.800000
715,1591613101,Mon Jun 8 03:45:01 PDT 2020,128.111.45.161,116.600000
716,1591613401,Mon Jun 8 03:50:01 PDT 2020,128.111.45.161,120.200000
717,1591613702,Mon Jun 8 03:55:02 PDT 2020,128.111.45.161,116.600000
718,1591614001,Mon Jun 8 04:00:01 PDT 2020,128.111.45.161,122.000000
719,1591614301,Mon Jun 8 04:05:01 PDT 2020,128.111.45.161,116.600000
720,1591614601,Mon Jun 8 04:10:01 PDT 2020,128.111.45.161,116.600000
721,1591614901,Mon Jun 8 04:15:01 PDT 2020,128.111.45.161,116.600000
722,1591615201,Mon Jun 8 04:20:01 PDT 2020,128.111.45.161,118.400000
723,1591615501,Mon Jun 8 04:25:01 PDT 2020,128.111.45.161,114.800000
724,1591615801,Mon Jun 8 04:30:01 PDT 2020,128.111.45.161,118.400000
725,1591616101,Mon Jun 8 04:35:01 PDT 2020,128.111.45.161,114.800000
726,1591616401,Mon Jun 8 04:40:01 PDT 2020,128.111.45.161,116.600000
727,1591616701,Mon Jun 8 04:45:01 PDT 2020,128.111.45.161,118.400000
728,1591617001,Mon Jun 8 04:50:01 PDT 2020,128.111.45.161,118.400000
729,1591617301,Mon Jun 8 04:55:01 PDT 2020,128.111.45.161,116.600000
730,1591617601,Mon Jun 8 05:00:01 PDT 2020,128.111.45.161,116.600000
731,1591617901,Mon Jun 8 05:05:01 PDT 2020,128.111.45.161,116.600000
732,1591618201,Mon Jun 8 05:10:01 PDT 2020,128.111.45.161,116.600000
733,1591618502,Mon Jun 8 05:15:02 PDT 2020,128.111.45.161,116.600000
734,1591618801,Mon Jun 8 05:20:01 PDT 2020,128.111.45.161,116.600000
735,1591619101,Mon Jun 8 05:25:01 PDT 2020,128.111.45.161,116.600000
736,1591619401,Mon Jun 8 05:30:01 PDT 2020,128.111.45.161,120.200000
737,1591619701,Mon Jun 8 05:35:01 PDT 2020,128.111.45.161,116.600000
738,1591620001,Mon Jun 8 05:40:01 PDT 2020,128.111.45.161,118.400000
739,1591620301,Mon Jun 8 05:45:01 PDT 2020,128.111.45.161,116.600000
740,1591620601,Mon Jun 8 05:50:01 PDT 2020,128.111.45.161,116.600000
741,1591620901,Mon Jun 8 05:55:01 PDT 2020,128.111.45.161,116.600000
742,1591621201,Mon Jun 8 06:00:01 PDT 2020,128.111.45.161,116.600000
743,1591621501,Mon Jun 8 06:05:01 PDT 2020,128.111.45.161,118.400000
744,1591621801,Mon Jun 8 06:10:01 PDT 2020,128.111.45.161,116.600000
745,1591622101,Mon Jun 8 06:15:01 PDT 2020,128.111.45.161,116.600000
746,1591622401,Mon Jun 8 06:20:01 PDT 2020,128.111.45.161,114.800000
747,1591622701,Mon Jun 8 06:25:01 PDT 2020,128.111.45.161,114.800000
748,1591623001,Mon Jun 8 06:30:01 PDT 2020,128.111.45.161,116.600000
749,1591623301,Mon Jun 8 06:35:01 PDT 2020,128.111.45.161,116.600000
750,1591623601,Mon Jun 8 06:40:01 PDT 2020,128.111.45.161,116.600000
751,1591623901,Mon Jun 8 06:45:01 PDT 2020,128.111.45.161,116.600000
752,1591624201,Mon Jun 8 06:50:01 PDT 2020,128.111.45.161,116.600000
753,1591624501,Mon Jun 8 06:55:01 PDT 2020,128.111.45.161,116.600000
754,1591624801,Mon Jun 8 07:00:01 PDT 2020,128.111.45.161,116.600000
755,1591625101,Mon Jun 8 07:05:01 PDT 2020,128.111.45.161,118.400000
756,1591625401,Mon Jun 8 07:10:01 PDT 2020,128.111.45.161,118.400000
757,1591625701,Mon Jun 8 07:15:01 PDT 2020,128.111.45.161,114.800000
758,1591626001,Mon Jun 8 07:20:01 PDT 2020,128.111.45.161,114.800000
759,1591626301,Mon Jun 8 07:25:01 PDT 2020,128.111.45.161,120.200000
760,1591626601,Mon Jun 8 07:30:01 PDT 2020,128.111.45.161,118.400000
761,1591626901,Mon Jun 8 07:35:01 PDT 2020,128.111.45.161,114.800000
762,1591627201,Mon Jun 8 07:40:01 PDT 2020,128.111.45.161,116.600000
763,1591627501,Mon Jun 8 07:45:01 PDT 2020,128.111.45.161,116.600000
764,1591627801,Mon Jun 8 07:50:01 PDT 2020,128.111.45.161,116.600000
765,1591628101,Mon Jun 8 07:55:01 PDT 2020,128.111.45.161,116.600000
766,1591628402,Mon Jun 8 08:00:02 PDT 2020,128.111.45.161,114.800000
767,1591628701,Mon Jun 8 08:05:01 PDT 2020,128.111.45.161,114.800000
768,1591629001,Mon Jun 8 08:10:01 PDT 2020,128.111.45.161,114.800000
769,1591629301,Mon Jun 8 08:15:01 PDT 2020,128.111.45.161,118.400000
770,1591629601,Mon Jun 8 08:20:01 PDT 2020,128.111.45.161,118.400000
771,1591629901,Mon Jun 8 08:25:01 PDT 2020,128.111.45.161,116.600000
772,1591630201,Mon Jun 8 08:30:01 PDT 2020,128.111.45.161,118.400000
773,1591630501,Mon Jun 8 08:35:01 PDT 2020,128.111.45.161,116.600000
774,1591630801,Mon Jun 8 08:40:01 PDT 2020,128.111.45.161,116.600000
775,1591631101,Mon Jun 8 08:45:01 PDT 2020,128.111.45.161,116.600000
