seq_no,epoch,timestamp,ip,temp
776,1591631401,Mon Jun 8 08:50:01 PDT 2020,128.111.45.161,118.400000
777,1591631701,Mon Jun 8 08:55:01 PDT 2020,128.111.45.161,116.600000
778,1591632001,Mon Jun 8 09:00:01 PDT 2020,128.111.45.161,118.400000
779,1591632301,Mon Jun 8 09:05:01 PDT 2020,128.111.45.161,116.600000
780,1591632601,Mon Jun 8 09:10:01 PDT 2020,128.111.45.161,116.600000
781,1591632901,Mon Jun 8 09:15:01 PDT 2020,128.111.45.161,116.600000
782,1591633201,Mon Jun 8 09:20:01 PDT 2020,128.111.45.161,118.400000
783,1591633501,Mon Jun 8 09:25:01 PDT 2020,128.111.45.161,116.600000
784,1591633801,Mon Jun 8 09:30:01 PDT 2020,128.111.45.161,116.600000
785,1591634101,Mon Jun 8 09:35:01 PDT 2020,128.111.45.161,116.600000
786,1591634401,Mon Jun 8 09:40:01 PDT 2020,128.111.45.161,114.800000
787,1591634701,Mon Jun 8 09:45:01 PDT 2020,128.111.45.161,116.600000
788,1591635001,Mon Jun 8 09:50:01 PDT 2020,128.111.45.161,116.600000
789,1591635301,Mon Jun 8 09:55:01 PDT 2020,128.111.45.161,118.400000
790,1591635601,Mon Jun 8 10:00:01 PDT 2020,128.111.45.161,116.600000
791,1591635901,Mon Jun 8 10:05:01 PDT 2020,128.111.45.161,114.800000
792,1591636201,Mon Jun 8 10:10:01 PDT 2020,128.111.45.161,116.600000
793,1591636501,Mon Jun 8 10:15:01 PDT 2020,128.111.45.161,118.400000
794,1591636801,Mon Jun 8 10:20:01 PDT 2020,128.111.45.161,116.600000
795,1591637101,Mon Jun 8 10:25:01 PDT 2020,128.111.45.161,116.600000
796,1591637401,Mon Jun 8 10:30:01 PDT 2020,128.111.45.161,116.600000
797,1591637701,Mon Jun 8 10:35:01 PDT 2020,128.111.45.161,120.200000
798,1591638001,Mon Jun 8 10:40:01 PDT 2020,128.111.45.161,118.400000
799,1591638301,Mon Jun 8 10:45:01 PDT 2020,128.111.45.161,116.600000
800,1591638601,Mon Jun 8 10:50:01 PDT 2020,128.111.45.161,116.600000
801,1591638901,Mon Jun 8 10:55:01 PDT 2020,128.111.45.161,118.400000
802,1591639201,Mon Jun 8 11:00:01 PDT 2020,128.111.45.161,116.600000
803,1591639502,Mon Jun 8 11:05:02 PDT 2020,128.111.45.161,118.400000
804,1591639801,Mon Jun 8 11:10:01 PDT 2020,128.111.45.161,116.600000
805,1591640101,Mon Jun 8 11:15:01 PDT 2020,128.111.45.161,116.600000
806,1591640401,Mon Jun 8 11:20:01 PDT 2020,128.111.45.161,118.400000
807,1591640701,Mon Jun 8 11:25:01 PDT 2020,128.111.45.161,116.600000
808,1591641001,Mon Jun 8 11:30:01 PDT 2020,128.111.45.161,116.600000
809,1591641301,Mon Jun 8 11:35:01 PDT 2020,128.111.45.161,116.600000
810,1591641601,Mon Jun 8 11:40:01 PDT 2020,128.111.45.161,114.800000
811,1591641901,Mon Jun 8 11:45:01 PDT 2020,128.111.45.161,120.200000
812,1591642201,Mon Jun 8 11:50:01 PDT 2020,128.111.45.161,114.800000
813,1591642501,Mon Jun 8 11:55:01 PDT 2020,128.111.45.161,120.200000
814,1591642801,Mon Jun 8 12:00:01 PDT 2020,128.111.45.161,122.000000
815,1591643101,Mon Jun 8 12:05:01 PDT 2020,128.111.45.161,114.800000
816,1591643401,Mon Jun 8 12:10:01 PDT 2020,128.111.45.161,116.600000
817,1591643701,Mon Jun 8 12:15:01 PDT 2020,128.111.45.161,116.600000
818,1591644001,Mon Jun 8 12:20:01 PDT 2020,128.111.45.161,114.800000
819,1591644301,Mon Jun 8 12:25:01 PDT 2020,128.111.45.161,116.600000
820,1591644601,Mon Jun 8 12:30:01 PDT 2020,128.111.45.161,116.600000
821,1591644902,Mon Jun 8 12:35:02 PDT 2020,128.111.45.161,118.400000
822,1591645201,Mon Jun 8 12:40:01 PDT 2020,128.111.45.161,116.600000
823,1591645501,Mon Jun 8 12:45:01 PDT 2020,128.111.45.161,116.600000
824,1591645801,Mon Jun 8 12:50:01 PDT 2020,128.111.45.161,116.600000
825,1591646101,Mon Jun 8 12:55:01 PDT 2020,128.111.45.161,114.800000
826,1591646401,Mon Jun 8 13:00:01 PDT 2020,128.111.45.161,114.800000
827,1591646701,Mon Jun 8 13:05:01 PDT 2020,128.111.45.161,116.600000
828,1591647001,Mon Jun 8 13:10:01 PDT 2020,128.111.45.161,114.800000
829,1591647301,Mon Jun 8 13:15:01 PDT 2020,128.111.45.161,116.600000
830,1591647601,Mon Jun 8 13:20:01 PDT 2020,128.111.45.161,116.600000
831,1591647901,Mon Jun 8 13:25:01 PDT 2020,128.111.45.161,118.400000
832,1591648201,Mon Jun 8 13:30:01 PDT 2020,128.111.45.161,116.600000
833,1591648501,Mon Jun 8 13:35:01 PDT 2020,128.111.45.161,116.600000
834,1591648801,Mon Jun 8 13:40:01 PDT 2020,128.111.45.161,114.800000
835,1591649101,Mon Jun 8 13:45:01 PDT 2020,128.111.45.161,116.600000
836,1591649401,Mon Jun 8 13:50:01 PDT 2020,128.111.45.161,114.800000
837,1591649701,Mon Jun 8 13:55:01 PDT 2020,128.111.45.161,116.600000
838,1591650001,Mon Jun 8 14:00:01 PDT 2020,128.111.45.161,116.600000
839,1591650301,Mon Jun 8 14:05:01 PDT 2020,128.111.45.161,116.600000
840,1591650602,Mon Jun 8 14:10:02 PDT 2020,128.111.45.161,116.600000
841,1591650901,Mon Jun 8 14:15:01 PDT 2020,128.111.45.161,116.600000
842,1591651201,Mon Jun 8 14:20:01 PDT 2020,128.111.45.161,116.600000
843,1591651501,Mon Jun 8 14:25:01 PDT 2020,128.111.45.161,116.600000
844,1591651801,Mon Jun 8 14:30:01 PDT 2020,128.111.45.161,116.600000
845,1591652101,Mon Jun 8 14:35:01 PDT 2020,128.111.45.161,118.400000
846,1591652401,Mon Jun 8 14:40:01 PDT 2020,128.111.45.161,116.600000
847,1591652701,Mon Jun 8 14:45:01 PDT 2020,128.111.45.161,116.600000
848,1591653001,Mon Jun 8 14:50:01 PDT 2020,128.111.45.161,116.600000
849,1591653301,Mon Jun 8 14:55:01 PDT 2020,128.111.45.161,116.600000
850,1591653601,Mon Jun 8 15:00:01 PDT 2020,128.111.45.161,116.600000
851,1591653901,Mon Jun 8 15:05:01 PDT 2020,128.111.45.161,116.600000
852,1591654201,Mon Jun 8 15:10:01 PDT 2020,128.111.45.161,116.600000
853,1591654501,Mon Jun 8 15:15:01 PDT 2020,128.111.45.161,116.600000
854,1591654801,Mon Jun 8 15:20:01 PDT 2020,128.111.45.161,118.400000
855,1591655101,Mon Jun 8 15:25:01 PDT 2020,128.111.45.161,118.400000
856,1591655401,Mon Jun 8 15:30:01 PDT 2020,128.111.45.161,118.400000
857,1591655701,Mon Jun 8 15:35:01 PDT 2020,128.111.45.161,118.400000
858,1591656001,Mon Jun 8 15:40:01 PDT 2020,128.111.45.161,116.600000
859,1591656302,Mon Jun 8 15:45:02 PDT 2020,128.111.45.161,116.600000
860,1591656601,Mon Jun 8 15:50:01 PDT 2020,128.111.45.161,118.400000
861,1591656901,Mon Jun 8 15:55:01 PDT 2020,128.111.45.161,116.600000
862,1591657201,Mon Jun 8 16:00:01 PDT 2020,128.111.45.161,116.600000
863,1591657501,Mon Jun 8 16:05:01 PDT 2020,128.111.45.161,116.600000
864,1591657801,Mon Jun 8 16:10:01 PDT 2020,128.111.45.161,116.600000
865,1591658101,Mon Jun 8 16:15:01 PDT 2020,128.111.45.161,116.600000
866,1591658401,Mon Jun 8 16:20:01 PDT 2020,128.111.45.161,116.600000
867,1591658701,Mon Jun 8 16:25:01 PDT 2020,128.111.45.161,118.400000
868,1591659001,Mon Jun 8 16:30:01 PDT 2020,128.111.45.161,116.600000
869,1591659301,Mon Jun 8 16:35:01 PDT 2020,128.111.45.161,116.600000
870,1591659601,Mon Jun 8 16:40:01 PDT 2020,128.111.45.161,116.600000
871,1591659901,Mon Jun 8 16:45:01 PDT 2020,128.111.45.161,116.600000
872,1591660201,Mon Jun 8 16:50:01 PDT 2020,128.111.45.161,116.600000
873,1591660501,Mon Jun 8 16:55:01 PDT 2020,128.111.45.161,116.600000
874,1591660801,Mon Jun 8 17:00:01 PDT 2020,128.111.45.161,116.600000
875,1591661101,Mon Jun 8 17:05:01 PDT 2020,128.111.45.161,116.600000
876,1591661401,Mon Jun 8 17:10:01 PDT 2020,128.111.45.161,116.600000
877,1591661701,Mon Jun 8 17:15:01 PDT 2020,128.111.45.161,116.600000
878,1591662002,Mon Jun 8 17:20:02 PDT 2020,128.111.45.161,116.600000
879,1591662301,Mon Jun 8 17:25:01 PDT 2020,128.111.45.161,116.600000
880,1591662601,Mon Jun 8 17:30:01 PDT 2020,128.111.45.161,116.600000
881,1591662901,Mon Jun 8 17:35:01 PDT 2020,128.111.45.161,116.600000
882,1591663201,Mon Jun 8 17:40:01 PDT 2020,128.111.45.161,116.600000
883,1591663501,Mon Jun 8 17:45:01 PDT 2020,128.111.45.161,118.400000
884,1591663801,Mon Jun 8 17:50:01 PDT 2020,128.111.45.161,116.600000
885,1591664101,Mon Jun 8 17:55:01 PDT 2020,128.111.45.161,116.600000
886,1591664401,Mon Jun 8 18:00:01 PDT 2020,128.111.45.161,116.600000
887,1591664701,Mon Jun 8 18:05:01 PDT 2020,128.111.45.161,116.600000
888,1591665001,Mon Jun 8 18:10:01 PDT 2020,128.111.45.161,116.600000
889,1591665301,Mon Jun 8 18:15:01 PDT 2020,128.111.45.161,118.400000
890,1591665601,Mon Jun 8 18:20:01 PDT 2020,128.111.45.161,118.400000
891,1591665901,Mon Jun 8 18:25:01 PDT 2020,128.111.45.161,116.600000
892,1591666201,Mon Jun 8 18:30:01 PDT 2020,128.111.45.161,116.600000
893,1591666501,Mon Jun 8 18:35:01 PDT 2020,128.111.45.161,116.600000
894,1591666801,Mon Jun 8 18:40:01 PDT 2020,128.111.45.161,116.600000
895,1591667101,Mon Jun 8 18:45:01 PDT 2020,128.111.45.161,116.600000
896,1591667401,Mon Jun 8 18:50:01 PDT 2020,128.111.45.161,116.600000
897,1591667701,Mon Jun 8 18:55:01 PDT 2020,128.111.45.161,116.600000
898,1591668002,Mon Jun 8 19:00:02 PDT 2020,128.111.45.161,118.400000
899,1591668301,Mon Jun 8 19:05:01 PDT 2020,128.111.45.161,116.600000
900,1591668601,Mon Jun 8 19:10:01 PDT 2020,128.111.45.161,118.400000
901,1591668901,Mon Jun 8 19:15:01 PDT 2020,128.111.45.161,116.600000
902,1591669201,Mon Jun 8 19:20:01 PDT 2020,128.111.45.161,114.800000
903,1591669501,Mon Jun 8 19:25:01 PDT 2020,128.111.45.161,116.600000
904,1591669801,Mon Jun 8 19:30:01 PDT 2020,128.111.45.161,116.600000
905,1591670101,Mon Jun 8 19:35:01 PDT 2020,128.111.45.161,116.600000
906,1591670401,Mon Jun 8 19:40:01 PDT 2020,128.111.45.161,118.400000
907,1591670701,Mon Jun 8 19:45:01 PDT 2020,128.111.45.161,116.600000
908,1591671001,Mon Jun 8 19:50:01 PDT 2020,128.111.45.161,118.400000
909,1591671301,Mon Jun 8 19:55:01 PDT 2020,128.111.45.161,116.600000
910,1591671601,Mon Jun 8 20:00:01 PDT 2020,128.111.45.161,116.600000
911,1591671901,Mon Jun 8 20:05:01 PDT 2020,128.111.45.161,118.400000
912,1591672201,Mon Jun 8 20:10:01 PDT 2020,128.111.45.161,118.400000
913,1591672501,Mon Jun 8 20:15:01 PDT 2020,128.111.45.161,116.600000
914,1591672801,Mon Jun 8 20:20:01 PDT 2020,128.111.45.161,118.400000
915,1591673101,Mon Jun 8 20:25:01 PDT 2020,128.111.45.161,116.600000
916,1591673401,Mon Jun 8 20:30:01 PDT 2020,128.111.45.161,118.400000
917,1591673701,Mon Jun 8 20:35:01 PDT 2020,128.111.45.161,120.200000
918,1591674002,Mon Jun 8 20:40:02 PDT 2020,128.111.45.161,118.400000
919,1591674301,Mon Jun 8 20:45:01 PDT 2020,128.111.45.161,116.600000
920,1591674601,Mon Jun 8 20:50:01 PDT 2020,128.111.45.161,118.400000
921,1591674901,Mon Jun 8 20:55:01 PDT 2020,128.111.45.161,116.600000
922,1591675201,Mon Jun 8 21:00:01 PDT 2020,128.111.45.161,116.600000
923,1591675501,Mon Jun 8 21:05:01 PDT 2020,128.111.45.161,116.600000
924,1591675801,Mon Jun 8 21:10:01 PDT 2020,128.111.45.161,116.600000
925,1591676101,Mon Jun 8 21:15:01 PDT 2020,128.111.45.161,116.600000
926,1591676401,Mon Jun 8 21:20:01 PDT 2020,128.111.45.161,118.400000
927,1591676701,Mon Jun 8 21:25:01 PDT 2020,128.111.45.161,118.400000
928,1591677001,Mon Jun 8 21:30:01 PDT 2020,128.111.45.161,118.400000
929,1591677301,Mon Jun 8 21:35:01 PDT 2020,128.111.45.161,118.400000
930,1591677601,Mon Jun 8 21:40:01 PDT 2020,128.111.45.161,118.400000
931,1591677901,Mon Jun 8 21:45:01 PDT 2020,128.111.45.161,145.400000
932,1591678201,Mon Jun 8 21:50:01 PDT 2020,128.111.45.161,120.200000
933,1591678501,Mon Jun 8 21:55:01 PDT 2020,128.111.45.161,116.600000
934,1591678802,Mon Jun 8 22:00:02 PDT 2020,128.111.45.161,116.600000
935,1591679101,Mon Jun 8 22:05:01 PDT 2020,128.111.45.161,118.400000
936,1591679401,Mon Jun 8 22:10:01 PDT 2020,128.111.45.161,116.600000
937,1591679701,Mon Jun 8 22:15:01 PDT 2020,128.111.45.161,118.400000
938,1591680001,Mon Jun 8 22:20:01 PDT 2020,128.111.45.161,120.200000
939,1591680301,Mon Jun 8 22:25:01 PDT 2020,128.111.45.161,116.600000
940,1591680601,Mon Jun 8 22:30:01 PDT 2020,128.111.45.161,118.400000
941,1591680901,Mon Jun 8 22:35:01 PDT 2020,128.111.45.161,118.400000
942,1591681201,Mon Jun 8 22:40:01 PDT 2020,128.111.45.161,118.400000
943,1591681501,Mon Jun 8 22:45:01 PDT 2020,128.111.45.161,120.200000
944,1591681801,Mon Jun 8 22:50:01 PDT 2020,128.111.45.161,118.400000
945,1591682101,Mon Jun 8 22:55:01 PDT 2020,128.111.45.161,118.400000
946,1591682401,Mon Jun 8 23:00:01 PDT 2020,128.111.45.161,118.400000
947,1591682701,Mon Jun 8 23:05:01 PDT 2020,128.111.45.161,116.600000
948,1591683001,Mon Jun 8 23:10:01 PDT 2020,128.111.45.161,116.600000
949,1591683301,Mon Jun 8 23:15:01 PDT 2020,128.111.45.161,118.400000
950,1591683601,Mon Jun 8 23:20:01 PDT 2020,128.111.45.161,116.600000
951,1591683901,Mon Jun 8 23:25:01 PDT 2020,128.111.45.161,118.400000
952,1591684201,Mon Jun 8 23:30:01 PDT 2020,128.111.45.161,116.600000
953,1591684501,Mon Jun 8 23:35:01 PDT 2020,128.111.45.161,120.200000
954,1591684802,Mon Jun 8 23:40:02 PDT 2020,128.111.45.161,118.400000
955,1591685101,Mon Jun 8 23:45:01 PDT 2020,128.111.45.161,116.600000
956,1591685401,Mon Jun 8 23:50:01 PDT 2020,128.111.45.161,116.600000
957,1591685701,Mon Jun 8 23:55:01 PDT 2020,128.111.45.161,116.600000
958,1591686001,Tue Jun 9 00:00:01 PDT 2020,128.111.45.161,118.400000
959,1591686301,Tue Jun 9 00:05:01 PDT 2020,128.111.45.161,116.600000
960,1591686601,Tue Jun 9 00:10:01 PDT 2020,128.111.45.161,116.600000
961,1591686901,Tue Jun 9 00:15:01 PDT 2020,128.111.45.161,116.600000
962,1591687201,Tue Jun 9 00:20:01 PDT 2020,128.111.45.161,118.400000
963,1591687501,Tue Jun 9 00:25:01 PDT 2020,128.111.45.161,116.600000
964,1591687801,Tue Jun 9 00:30:01 PDT 2020,128.111.45.161,116.600000
965,1591688101,Tue Jun 9 00:35:01 PDT 2020,128.111.45.161,116.600000
966,1591688401,Tue Jun 9 00:40:01 PDT 2020,128.111.45.161,116.600000
967,1591688701,Tue Jun 9 00:45:01 PDT 2020,128.111.45.161,116.600000
968,1591689001,Tue Jun 9 00:50:01 PDT 2020,128.111.45.161,116.600000
969,1591689301,Tue Jun 9 00:55:01 PDT 2020,128.111.45.161,116.600000
970,1591689601,Tue Jun 9 01:00:01 PDT 2020,128.111.45.161,116.600000
971,1591689901,Tue Jun 9 01:05:01 PDT 2020,128.111.45.161,116.600000
972,1591690201,Tue Jun 9 01:10:01 PDT 2020,128.111.45.161,118.400000
973,1591690502,Tue Jun 9 01:15:02 PDT 2020,128.111.45.161,116.600000
974,1591690801,Tue Jun 9 01:20:01 PDT 2020,128.111.45.161,116.600000
975,1591691101,Tue Jun 9 01:25:01 PDT 2020,128.111.45.161,118.400000
976,1591691401,Tue Jun 9 01:30:01 PDT 2020,128.111.45.161,116.600000
977,1591691701,Tue Jun 9 01:35:01 PDT 2020,128.111.45.161,116.600000
978,1591692001,Tue Jun 9 01:40:01 PDT 2020,128.111.45.161,116.600000
979,1591692301,Tue Jun 9 01:45:01 PDT 2020,128.111.45.161,118.400000
980,1591692601,Tue Jun 9 01:50:01 PDT 2020,128.111.45.161,118.400000
981,1591692901,Tue Jun 9 01:55:01 PDT 2020,128.111.45.161,118.400000
982,1591693201,Tue Jun 9 02:00:01 PDT 2020,128.111.45.161,118.400000
983,1591693501,Tue Jun 9 02:05:01 PDT 2020,128.111.45.161,118.400000
984,1591693801,Tue Jun 9 02:10:01 PDT 2020,128.111.45.161,116.600000
985,1591694101,Tue Jun 9 02:15:01 PDT 2020,128.111.45.161,118.400000
986,1591694401,Tue Jun 9 02:20:01 PDT 2020,128.111.45.161,120.200000
987,1591694701,Tue Jun 9 02:25:01 PDT 2020,128.111.45.161,118.400000
988,1591695001,Tue Jun 9 02:30:01 PDT 2020,128.111.45.161,118.400000
989,1591695301,Tue Jun 9 02:35:01 PDT 2020,128.111.45.161,118.400000
990,1591695601,Tue Jun 9 02:40:01 PDT 2020,128.111.45.161,120.200000
991,1591695901,Tue Jun 9 02:45:01 PDT 2020,128.111.45.161,120.200000
992,1591696201,Tue Jun 9 02:50:01 PDT 2020,128.111.45.161,118.400000
993,1591696502,Tue Jun 9 02:55:02 PDT 2020,128.111.45.161,120.200000
994,1591696801,Tue Jun 9 03:00:01 PDT 2020,128.111.45.161,116.600000
995,1591697101,Tue Jun 9 03:05:01 PDT 2020,128.111.45.161,116.600000
996,1591697401,Tue Jun 9 03:10:01 PDT 2020,128.111.45.161,118.400000
997,1591697701,Tue Jun 9 03:15:01 PDT 2020,128.111.45.161,118.400000
998,1591698001,Tue Jun 9 03:20:01 PDT 2020,128.111.45.161,118.400000
999,1591698301,Tue Jun 9 03:25:01 PDT 2020,128.111.45.161,120.200000
1000,1591698601,Tue Jun 9 03:30:01 PDT 2020,128.111.45.161,116.600000
1001,1591698901,Tue Jun 9 03:35:01 PDT 2020,128.111.45.161,116.600000
1002,1591699201,Tue Jun 9 03:40:01 PDT 2020,128.111.45.161,120.200000
1003,1591699501,Tue Jun 9 03:45:01 PDT 2020,128.111.45.161,118.400000
1004,1591699801,Tue Jun 9 03:50:01 PDT 2020,128.111.45.161,118.400000
1005,1591700101,Tue Jun 9 03:55:01 PDT 2020,128.111.45.161,116.600000
1006,1591700401,Tue Jun 9 04:00:01 PDT 2020,128.111.45.161,118.400000
1007,1591700701,Tue Jun 9 04:05:01 PDT 2020,128.111.45.161,118.400000
1008,1591701001,Tue Jun 9 04:10:01 PDT 2020,128.111.45.161,118.400000
1009,1591701301,Tue Jun 9 04:15:01 PDT 2020,128.111.45.161,120.200000
1010,1591701601,Tue Jun 9 04:20:01 PDT 2020,128.111.45.161,118.400000
1011,1591701901,Tue Jun 9 04:25:01 PDT 2020,128.111.45.161,120.200000
1012,1591702201,Tue Jun 9 04:30:01 PDT 2020,128.111.45.161,118.400000
1013,1591702502,Tue Jun 9 04:35:02 PDT 2020,128.111.45.161,116.600000
1014,1591702801,Tue Jun 9 04:40:01 PDT 2020,128.111.45.161,118.400000
1015,1591703101,Tue Jun 9 04:45:01 PDT 2020,128.111.45.161,120.200000
1016,1591703401,Tue Jun 9 04:50:01 PDT 2020,128.111.45.161,116.600000
1017,1591703701,Tue Jun 9 04:55:01 PDT 2020,128.111.45.161,116.600000
1018,1591704001,Tue Jun 9 05:00:01 PDT 2020,128.111.45.161,118.400000
1019,1591704301,Tue Jun 9 05:05:01 PDT 2020,128.111.45.161,118.400000
1020,1591704601,Tue Jun 9 05:10:01 PDT 2020,128.111.45.161,116.600000
1021,1591704901,Tue Jun 9 05:15:01 PDT 2020,128.111.45.161,116.600000
1022,1591705201,Tue Jun 9 05:20:01 PDT 2020,128.111.45.161,116.600000
1023,1591705501,Tue Jun 9 05:25:01 PDT 2020,128.111.45.161,120.200000
1024,1591705801,Tue Jun 9 05:30:01 PDT 2020,128.111.45.161,116.600000
1025,1591706101,Tue Jun 9 05:35:01 PDT 2020,128.111.45.161,116.600000
1026,1591706401,Tue Jun 9 05:40:01 PDT 2020,128.111.45.161,116.600000
1027,1591706701,Tue Jun 9 05:45:01 PDT 2020,128.111.45.161,116.600000
1028,1591707001,Tue Jun 9 05:50:01 PDT 2020,128.111.45.161,118.400000
1029,1591707301,Tue Jun 9 05:55:01 PDT 2020,128.111.45.161,116.600000
1030,1591707601,Tue Jun 9 06:00:01 PDT 2020,128.111.45.161,118.400000
1031,1591707901,Tue Jun 9 06:05:01 PDT 2020,128.111.45.161,118.400000
1032,1591708201,Tue Jun 9 06:10:01 PDT 2020,128.111.45.161,116.600000
1033,1591708501,Tue Jun 9 06:15:01 PDT 2020,128.111.45.161,116.600000
